ID,Collection_year,Genus,Open_nomenclature,Species,Dataset,SV_ratio,S,K_mean,K_var,K_skew,K_kurt,H_mean,H_var,H_skew,H_kurt,k2_mean,k2_var,k2_skew,k2_kurt,k1_mean,k1_var,k1_skew,k1_kurt,K_tip_mean,K_tip_var,K_tip_skew,K_tip_kurt,H_tip_mean,H_tip_var,H_tip_skew,H_tip_kurt,k2_tip_mean,k2_tip_var,k2_tip_skew,k2_tip_kurt,k1_tip_mean,k1_tip_var,k1_tip_skew,k1_tip_kurt,FD,br_length_mean,br_length_var,br_rate_mean,br_rate_var,br_spacing_v1_mean,br_spacing_v1_var,br_spacing_v2_mean,br_spacing_v2_var,da_mean,da_var,db_mean,db_var,dc_mean,dc_var,b_angle_mean,b_angle_var,da_avg_mean,d_avg_var
15Oki01,2015,Acropora,aff.,bifurcata,Testing,5.373537957,0.199389116,-11.14811196,92395.14386,0.81870951,8.510326268,1.204455523,134.100547,0.029050398,3.417063085,-10.07992608,195.1795306,-0.675721257,3.475285326,12.38937495,186.3804613,0.754626296,3.589572633,-6.520179541,159293.5924,0.658322532,8.206167392,2.88497253,172.4918947,-0.144422926,3.391627264,-9.72596038,268.8276666,-0.767704415,3.487629694,15.39102251,226.4193205,0.665239781,3.44423849,2.367559573,0.824492245,0.25908739,0.671123524,0.149599742,0.47685496,0.032972245,0.583304357,0.032553313,0.670640004,0.078785053,0.416489505,0.034480137,0.327830074,0.025297547,1.248672129,0.158362749,0.589763155,0.049584947
15Oki02,2015,Acropora,aff.,hyacinthus,Testing,6.890714577,0.152971649,-15.44209668,81418.81547,0.984179897,8.627484667,1.296672388,125.2971322,-0.00469776,3.602159486,-9.790313211,179.955792,-0.769026952,3.776703926,12.30534,175.1644345,0.709866384,3.460893453,-14.78572547,175385.7098,0.924497301,7.519236431,2.798936508,195.0181202,-0.199748031,3.219735131,-11.09224412,280.8157435,-0.613559911,3.208988373,16.58396215,246.4005564,0.403771493,3.131568781,2.375174218,0.718585694,0.162320488,0.592067183,0.093165866,0.463381479,0.022526693,0.559823627,0.02192597,0.515055311,0.032927035,0.346763897,0.009467377,0.303939528,0.005003372,1.35187902,0.132121141,0.414734001,0.03173167
15Oki03,2015,Acropora,aff.,bifurcata,Testing,6.908932899,0.213270843,-16.82622068,67774.81397,1.21840972,9.266665959,1.517997102,112.1983626,0.055663178,3.627612407,-9.322990861,150.4647388,-0.692373797,3.682307684,12.2340427,166.5386659,0.758674726,3.575836044,-4.643932792,157609.4506,1.12527015,7.979538952,4.474870861,174.0304292,-0.127682745,3.271513444,-9.062676069,238.5509912,-0.537470892,3.236784775,17.82219297,234.5836189,0.490714894,3.252612319,2.301681866,0.718403332,0.148316592,0.589063279,0.086986046,0.506004418,0.020435595,0.591179133,0.025867722,0.549712665,0.033518171,0.297901128,0.004278858,0.248469532,0.00400744,1.347875518,0.103139086,0.504498326,0.037400883
15Oki04,2015,Acropora,aff.,cytherea,Testing,6.577527471,0.228508614,-7.643314214,33996.33519,0.945179392,8.382630345,1.867117952,81.4046616,0.149381321,3.442490095,-7.214101211,113.9774598,-0.697903542,3.771332101,10.86620447,117.3537395,0.783099349,3.537739283,9.095038025,67289.21493,0.684914352,6.444023959,4.933233189,112.5601706,-0.096210957,3.135007855,-5.820515376,175.4901906,-0.697661333,3.48750653,15.56394872,138.9560545,0.545907856,3.202134007,2.322337713,0.811284735,0.19505199,0.665965016,0.115345345,0.491360397,0.01712166,0.55558094,0.022683981,0.529811208,0.036714947,0.301957502,0.007150895,0.240910264,0.004841762,1.248032492,0.095522264,0.346854996,0.042200562
15Oki05,2015,Acropora,aff.,cytherea,Testing,8.320104378,0.194928112,-11.83870969,46251.11927,1.057652281,8.668721232,1.835433789,95.90287445,0.085884799,3.542273296,-8.09132317,126.8389917,-0.715894276,3.702981205,11.65767716,143.9501606,0.792306804,3.596390972,3.265249356,82573.42141,1.003882585,7.270892411,4.94082156,126.1479527,0.052716914,3.15627858,-6.674568704,168.0671262,-0.528620425,3.354824583,16.38192167,176.6779988,0.595783502,3.187400981,2.299046121,0.780830389,0.219329332,0.645558737,0.138396775,0.479766158,0.024421221,0.608038835,0.039841415,0.425013324,0.017391617,0.278609746,0.004428134,0.22898507,0.004477152,1.356348378,0.122600005,0.418258479,0.019202437
15Oki06,2015,Acropora,aff.,bifurcata,Testing,4.299378241,0.30058006,-10.40516355,37989.58953,1.010962851,7.938041861,1.224477701,89.83394565,0.129260071,3.339246576,-8.318794716,119.7244189,-0.570561031,3.434965877,10.71320474,128.5514596,0.693584599,3.34790456,-6.132789777,89506.6773,0.957542402,6.896514489,3.165461859,141.4409041,0.020163456,3.005513062,-8.83456571,189.0204007,-0.402459275,3.020528923,15.07324825,186.1844047,0.451783024,3.021108852,2.277519908,0.766876511,0.204470049,0.62405298,0.114040618,0.472018381,0.027312315,0.553237372,0.028812173,0.755269156,0.112989327,0.3978046,0.018992853,0.355058772,0.01602959,1.268615359,0.115490192,0.715040869,0.102818288
15Oki08,2015,Acropora,aff.,bifurcata,Testing,5.869711989,0.233096199,-15.75321572,107724.021,1.050023021,9.315803387,1.305677079,142.9671257,0.053409483,3.586508858,-10.4353685,199.2863045,-0.733524215,3.706745808,12.92663128,208.4760699,0.79079992,3.590651619,-11.21549867,213425.7889,0.849479317,8.142020087,3.805587608,198.108234,-0.052641154,3.249449747,-10.24781435,289.4367845,-0.57549113,3.245791255,17.68887835,262.8759314,0.580257827,3.310009703,2.321197507,0.831872392,0.284372597,0.671806534,0.171652175,0.470462504,0.033821286,0.594492686,0.049015184,0.561542141,0.06340721,0.349008585,0.015378892,0.271443591,0.012895151,1.281262394,0.120169128,0.559021172,0.076409892
15Oki09,2015,Acropora,aff.,cytherea,Testing,5.640684974,0.220374758,-11.09993129,49432.11794,1.002593181,9.038802331,1.420735509,97.97012201,0.046475054,3.631415677,-8.384230152,139.2208265,-0.846398328,4.034229547,11.17131188,140.0855863,0.774599812,3.537957128,-3.073901531,73542.76713,0.889655451,7.859412531,3.134828123,121.1125129,0.022316191,3.317221744,-7.734441002,174.5995659,-0.726977354,3.714184665,13.9209589,163.3630211,0.630632107,3.191754183,2.338797365,0.754644536,0.214515079,0.61032447,0.117572531,0.459751411,0.02624302,0.560700178,0.032704139,0.656876056,0.071246665,0.37447482,0.040121765,0.299107992,0.042747591,1.232040288,0.094580811,0.612088943,0.076765949
15Oki10,2015,Acropora,aff.,cytherea,Testing,6.147144007,0.21942536,-6.935262343,50676.58455,0.858738164,8.447726172,1.961401723,105.1225762,0.124444926,3.36542467,-8.066821471,145.263825,-0.75726861,3.780377685,11.95537348,148.7979937,0.785131642,3.509410459,1.569401842,68429.57919,0.768958656,7.908402997,3.230919447,121.8773013,0.043378386,3.21417024,-7.387291696,174.3857258,-0.779675711,3.8039887,13.81421023,166.2369938,0.693022467,3.289555109,2.339664997,0.709965071,0.217694231,0.588644803,0.141690728,0.431330423,0.031699964,0.591267571,0.050013306,0.563602442,0.100531536,0.342093941,0.036877373,0.263864026,0.035593192,1.315022192,0.188647303,0.528783586,0.100514465
15Oki11,2015,Acropora,aff.,hyacinthus,Testing,5.183740493,0.228140053,-8.807313117,61661.0543,0.858927399,8.450280902,1.444560649,111.0064329,0.175945382,3.47676266,-8.790487257,158.1560289,-0.643142813,3.556411854,11.62331775,155.1136954,0.823158291,3.698834072,-3.917442956,82912.02124,0.772834973,7.964418794,2.610177637,129.6339981,0.092112336,3.283597429,-8.381686685,189.4742038,-0.643127956,3.481567182,13.53710144,175.1021512,0.740717786,3.517303928,2.346001468,0.79828751,0.257113826,0.644509407,0.144486932,0.463928794,0.030178875,0.568783159,0.030372814,0.622037819,0.082640124,0.377996861,0.028207607,0.316857554,0.025037005,1.268569995,0.147269399,0.800524354,0.108022592
15Oki12,2015,Acropora,aff.,bifurcata,Testing,8.22376662,0.150834263,-14.66045902,97292.69602,0.969432312,8.249425678,1.677731776,142.2646467,0.018203411,3.302860578,-10.3033138,196.2770976,-0.615925363,3.446866387,13.52998727,197.4486012,0.657425813,3.371438494,-7.415305014,165340.1034,0.805499663,8.125084011,4.193992359,174.7032477,-0.217176047,3.403305866,-9.005947081,271.0576888,-0.741874427,3.384014191,17.23176356,225.3334676,0.61045449,3.496223004,2.332419889,0.72219137,0.146352979,0.604824973,0.094036429,0.487922192,0.021822185,0.578903799,0.031882901,0.485477259,0.020053873,0.302664517,0.004798833,0.258677016,0.003353041,1.360570103,0.090279758,0.4585214,0.022565093
15Oki13,2015,Acropora,aff.,hyacinthus,Testing,5.439675075,0.200719238,-12.10183393,74047.57764,0.795915832,7.891119169,1.271589047,122.9204009,0.106687332,3.37202381,-9.604495466,175.1891809,-0.626165767,3.481718598,12.07379054,170.2569234,0.721190526,3.439332292,-8.794634954,109414.2058,0.737762503,7.225729247,2.705582167,153.209184,-0.062443014,3.161778497,-9.496000983,221.9574574,-0.617301314,3.311996632,14.80608037,199.6495682,0.546324551,3.222094083,2.373288823,0.725448046,0.164930534,0.600321547,0.101377888,0.492825,0.03178609,0.62604246,0.027744751,0.692459373,0.056789913,0.437728296,0.036911971,0.398091611,0.040504501,1.357816011,0.147220069,0.57935592,0.070550409
15Oki14,2015,Acropora,aff.,bifurcata,Testing,7.587367222,0.213151018,-15.12482497,59017.60267,1.008973978,7.763907604,1.484333126,111.333731,0.048705695,3.28839208,-9.369374155,147.6985091,-0.535180898,3.300281881,12.2461335,157.1909702,0.611569639,3.282596489,-2.622173781,115566.3345,0.862665571,6.851602931,4.046530877,156.8771279,-0.167512326,3.136323967,-8.63410384,218.8340984,-0.547902458,3.072174451,16.6344709,204.1604657,0.399048062,3.085454992,2.294327292,0.724544018,0.171699036,0.576147458,0.088181013,0.448968127,0.020660942,0.540276306,0.028801499,0.460841689,0.016400811,0.299605001,0.007344881,0.255679151,0.008643562,1.411461189,0.129330811,0.432928844,0.015415985
15Oki15,2015,Acropora,aff.,hyacinthus,Testing,4.278152058,0.234120371,-16.67935509,59499.63044,1.125576581,10.28120253,0.613762055,102.5020172,-0.176817647,4.118719072,-9.337686484,152.178207,-1.062137433,4.377678261,10.5067541,149.9473964,0.854796418,3.889634326,-15.00957617,158325.0222,1.146626832,8.254679741,2.146452663,183.517154,-0.113796243,3.323870514,-11.25320052,248.2076787,-0.605120493,3.24899104,15.4506494,251.6068592,0.517630948,3.191349611,2.352845806,0.921422061,0.287687777,0.756885132,0.17099374,0.565169264,0.034341662,0.701866665,0.029753301,0.795277271,0.05164158,0.469366343,0.021768184,0.41126943,0.025381661,1.243222097,0.133986134,0.858204998,0.108592563
15Oki16,2015,Acropora,aff.,bifurcata,Testing,6.400209388,0.24130965,-13.73713133,91411.79776,1.008622671,9.004103487,1.125293504,131.7650799,-0.038754813,3.613723073,-10.10506302,188.0222785,-0.807581192,3.767080593,12.29435962,189.0199752,0.721184873,3.44549955,-12.77261617,208823.2391,0.788437906,7.666074978,2.59099281,204.9103753,-0.194156164,3.223700816,-11.3745727,303.5279087,-0.636608314,3.133098349,16.47381195,263.4676719,0.437212318,3.170335722,2.327165654,0.705417196,0.164054099,0.565348212,0.084949302,0.418261238,0.019203871,0.525423623,0.026117524,0.523533796,0.025347594,0.348705817,0.014440808,0.305044341,0.011305235,1.349774236,0.138569471,0.374714476,0.040070554
15Oki17,2015,Acropora,aff.,hyacinthus,Testing,7.317839997,0.196477879,-11.90240063,70738.29504,0.884414321,8.267580775,1.49596046,119.3798137,0.088762585,3.445674269,-9.25204273,168.5534202,-0.666129227,3.52582608,12.12443669,170.4168979,0.783375876,3.547647234,-10.83933691,198413.6346,0.915407643,7.548152986,3.414479843,205.9764324,-0.185186371,3.132652957,-10.9349491,290.7727485,-0.529248767,3.020227512,17.62192749,265.1756427,0.445250833,3.193313669,2.357692697,0.945075484,0.282255899,0.782035199,0.174120358,0.591091839,0.029471207,0.66933758,0.022628252,0.549110063,0.02098222,0.374726088,0.005597026,0.304669201,0.002805441,1.314233039,0.118905852,0.501908583,0.023681275
15Oki19,2015,Acropora,aff.,cytherea,Testing,6.497754127,0.169415052,-8.304707741,20824.72134,0.963200791,9.228690062,1.657455948,64.10393467,0.263756294,3.656139031,-6.413021723,84.4627647,-0.745655599,3.926252559,9.670869526,100.0033989,0.971163894,4.004793022,-1.669904274,31298.84331,1.031720047,8.442235949,2.920308495,79.40824779,0.283781764,3.390518953,-5.938287232,101.7361533,-0.607051384,3.716557265,11.70266578,121.7512734,0.869354294,3.678840783,2.389967642,0.792574178,0.254476484,0.658313707,0.1659358,0.454974646,0.033852253,0.597363964,0.046257558,0.510412151,0.054387578,0.324856255,0.020056606,0.252709455,0.02415739,1.335807846,0.147132355,0.486021748,0.047362041
15Oki21,2015,Acropora,aff.,hyacinthus,Testing,8.558406089,0.197856737,-13.16893757,71571.33559,0.933135617,7.663847571,1.725407027,122.0661731,0.127561855,3.280059159,-9.424375713,164.7589906,-0.526588803,3.334974358,12.77613555,172.2501679,0.67072368,3.293291224,-9.870548161,159019.83,0.776091145,6.661609479,3.554053789,186.1957116,-0.145722256,3.06550678,-10.17167372,258.8655161,-0.483195491,2.944379911,17.17979834,240.229939,0.368838692,3.082932822,2.307572489,0.716395099,0.167574107,0.613352821,0.114203338,0.490247979,0.029426644,0.600621422,0.039653889,0.470471141,0.008742393,0.325389476,0.004734876,0.292228923,0.002813204,1.302303585,0.08760369,0.447421396,0.010842417
15Oki22,2015,Acropora,aff.,bifurcata,Testing,7.199261997,0.146232864,-16.9294099,64787.34498,1.021126678,9.432410127,1.798095032,111.8596749,0.118661269,3.548593379,-8.992887736,149.5709153,-0.763410485,3.884332132,12.46781864,171.6563337,0.87634069,3.785489888,-6.970044112,123680.3801,0.98380683,9.195717212,4.643602408,147.1219329,-0.000447536,3.495305677,-7.745626966,213.0296192,-0.781422092,3.783346939,16.87566837,213.120218,0.820113366,3.711332799,2.37583492,0.718837807,0.151525347,0.598755198,0.094398777,0.449480259,0.021221349,0.52107692,0.022481968,0.476156901,0.031693447,0.283341114,0.006778864,0.224288808,0.005510359,1.352506082,0.108005753,0.432925575,0.038726688
15Oki23,2015,Acropora,aff.,bifurcata,Testing,7.566616197,0.194363697,-10.98246384,62349.1824,0.875653088,8.013579802,1.601982048,116.3660332,0.104446385,3.2738803,-9.182505539,158.7674804,-0.596406685,3.401874213,12.31742274,163.2513478,0.716428487,3.462117388,-4.762136317,139059.4807,0.669785558,7.693931581,4.065856777,163.634991,-0.095503234,3.253168831,-8.666202662,245.5724151,-0.677294423,3.390592509,16.68936564,213.6788694,0.601668907,3.388592861,2.35877742,0.691273736,0.197349294,0.557020198,0.109147971,0.399979536,0.020084544,0.488267565,0.028528746,0.4284718,0.019022117,0.279185365,0.007284357,0.23381517,0.003362511,1.312574047,0.101063599,0.428459891,0.02278241
15Oki24,2015,Acropora,aff.,bifurcata,Testing,6.779755987,0.168926656,-15.30941193,57567.20299,1.046227137,9.784726297,1.594872763,102.5401958,0.170369769,3.734699962,-8.600275739,140.4982722,-0.800950058,3.983636258,11.69178416,159.6292501,0.973022179,4.007467572,-3.647615294,99894.95178,0.96903719,9.44042296,4.140954924,130.6274392,0.067609131,3.58053813,-7.242438024,188.6788428,-0.781538333,3.786081451,15.41768001,194.9517863,0.905127326,3.966620777,2.362237518,0.794167247,0.227110896,0.647230262,0.137103253,0.464470597,0.026815838,0.562874354,0.039005805,0.504048092,0.035707613,0.296487603,0.009073746,0.236288083,0.006604566,1.346539215,0.10209978,0.506360887,0.041581521
15Oki25,2015,Acropora,aff.,hyacinthus,Testing,6.61968383,0.168258851,-17.10520355,94735.85722,0.939394172,8.757042351,1.076655011,133.7050302,-0.055661136,3.591060763,-10.31536651,195.9094261,-0.759795674,3.653266602,12.39266692,185.9628633,0.705914152,3.52186489,-19.61616942,187494.4063,0.898913898,7.774468753,2.366788843,195.7048562,-0.114508161,3.229608918,-11.49685232,284.3503091,-0.575966133,3.139967181,16.14158145,255.3220944,0.495140194,3.199216668,2.374934454,0.788459654,0.185527547,0.651568036,0.114251305,0.541541793,0.034933036,0.664092302,0.031260438,0.591489553,0.029163383,0.397582903,0.010626195,0.339393089,0.00841975,1.39993255,0.113228969,0.464659073,0.031317272
15Oki26,2015,Acropora,aff.,hyacinthus,Testing,6.294840912,0.200400032,-12.86523738,68235.5135,0.893551115,8.221476511,1.239118448,116.9716834,0.114794025,3.437759717,-9.457268892,160.777687,-0.626938819,3.47234576,11.83510465,170.1309074,0.764235294,3.524113581,-11.17745079,140309.0015,0.778999097,7.117406231,3.433512759,173.5376984,-0.131208994,3.088032749,-9.814128251,246.4355865,-0.53829914,2.993476447,16.5531512,228.108961,0.474278964,3.197781323,2.378432478,0.812719685,0.262032984,0.674823307,0.161055119,0.483739243,0.028999928,0.587709397,0.03059403,0.578385912,0.041060822,0.366283289,0.008491276,0.306184929,0.004610933,1.233720721,0.088024963,0.521128897,0.029671665
15Oki27,2015,Acropora,aff.,cytherea,Testing,7.44385091,0.187473124,-9.125079023,55809.41076,0.989541435,8.950185965,1.66492936,105.0749121,0.151152432,3.581501789,-8.37354513,144.4314303,-0.740040881,3.821743368,11.62802437,153.302438,0.835278162,3.666548321,1.843664202,77554.40459,0.844280472,7.956098147,3.729086849,124.4509383,0.098916317,3.25107313,-7.20019504,176.2045722,-0.689072375,3.726221217,14.58463103,170.4882904,0.699327114,3.373600039,2.376266804,0.746944606,0.194294879,0.609166653,0.11580712,0.453889067,0.02728389,0.574331468,0.033185029,0.456034055,0.027591321,0.305799205,0.010547278,0.264709768,0.011389821,1.461272955,0.152704466,0.393140705,0.034711673
15Oki29,2015,Acropora,aff.,bifurcata,Testing,8.864865459,0.182806525,-16.66159042,92093.77587,0.961868539,8.558170182,1.564111849,140.9707165,0.014556632,3.339290838,-10.36708294,195.3104623,-0.695297841,3.564474929,13.37754223,195.1252374,0.73066841,3.523990361,-11.44244042,109875.4508,0.708610834,7.726342553,3.806511251,151.2005042,-0.168634156,3.286486679,-8.708895397,228.2864937,-0.781179169,3.605882305,16.13397795,195.1952703,0.643076103,3.434104392,2.280375854,0.704808751,0.172908717,0.571752083,0.098161027,0.479209809,0.033166523,0.643995577,0.054894578,0.423742354,0.013808887,0.302888104,0.008876036,0.245224781,0.011321853,1.40323675,0.092566287,0.371912153,0.023871011
15Oki40,2015,Acropora,aff.,hyacinthus,Testing,7.276013361,0.205366295,-6.016572523,16552.22837,1.024685335,7.583475873,1.536526079,59.38283822,0.122813219,3.179316986,-6.341608388,76.68029741,-0.42059156,3.168262915,9.333331174,83.43035089,0.607123978,3.275054277,-2.329880249,39577.46793,1.098593061,7.471791133,2.960606646,92.21400537,-0.106354052,3.103278565,-6.765880829,117.1702675,-0.414400468,3.008533697,12.58145039,125.960572,0.40036349,3.180146896,2.299169284,0.819019944,0.172873311,0.684108548,0.107879661,0.597170163,0.035887793,0.735873398,0.019390336,0.507127664,0.011620198,0.380731092,0.005969875,0.336899925,0.007785288,1.475650626,0.102969712,0.457965216,0.024863939
18Oki01,2018,Acropora,aff.,hyacinthus,Training,3.68445507,0.269827289,-3.097378805,9773.759924,0.937331424,6.743438869,1.089979662,47.54621281,0.302021737,3.083251145,-5.768429988,63.63352093,-0.243647138,3.035547687,7.916874459,61.65238621,0.605615772,3.166513225,-1.592648894,13094.19277,0.973767382,6.773310489,1.892603725,54.44732053,0.250937648,3.040603941,-5.441263075,71.53363475,-0.268884439,3.028226727,9.185574461,71.70939014,0.592291712,3.166700469,2.29866486,0.93892558,0.336507814,0.76915581,0.195268404,0.584745019,0.045290675,0.721047837,0.040090023,0.858712376,0.112719255,0.576915463,0.074905202,0.499443081,0.087182925,1.260402818,0.133602842,0.876059708,0.127425808
18Oki02,2018,Acropora,aff.,hyacinthus,Training,3.188489061,0.324385885,-3.029978057,16640.55477,0.865944725,7.0066374,0.915381825,63.25508999,0.195510821,3.094499631,-6.824418524,82.83981258,-0.369929444,3.011595842,8.616949407,85.3446475,0.640468728,3.313856166,-0.813726576,30482.58862,0.824279251,6.754565175,1.98978036,85.8281885,0.020453271,2.972547393,-6.990356268,109.3704367,-0.405443623,2.947444683,10.91862734,117.5562217,0.485330005,3.108227594,2.256049594,0.988056589,0.445697874,0.817412635,0.262539722,0.595452595,0.054424974,0.711729496,0.050884319,1.135152133,0.172670264,0.694900326,0.13720474,0.535920808,0.099824886,1.163538087,0.1923534,1.048623222,0.155654878
18Oki03,2018,Acropora,aff.,hyacinthus,Training,7.514923154,0.185969885,-4.841098398,11719.66837,1.013373437,6.999029193,1.761825942,49.61483942,0.24477698,3.097998679,-5.530197238,64.86093087,-0.259023776,3.051436138,8.990840497,66.94241093,0.563910343,3.154550063,1.770653137,25377.26624,0.855733865,6.411224053,3.534312918,73.15716994,-0.128078143,2.955281164,-5.273869962,99.01871487,-0.392485549,2.919170465,12.22598584,93.23130897,0.287162515,3.058227618,2.311762385,0.918572331,0.215892491,0.762822301,0.131622051,0.653341925,0.016187809,0.727533793,0.02002253,0.55045274,0.026667105,0.376232067,0.00428987,0.296638457,0.008002735,1.421337818,0.135312702,0.511443765,0.025191157
18Oki04,2018,Acropora,aff.,hyacinthus,Training,5.850567126,0.220754668,-4.064913557,15730.98831,0.947545666,7.346429313,1.405496262,58.48948176,0.301774053,3.168165925,-6.184343891,77.71446465,-0.288684723,3.173962336,8.963065741,78.1606608,0.63622219,3.286794582,-2.785236303,26555.8022,0.877692868,7.197094838,2.311124123,74.98899005,0.165046186,3.047645504,-6.283999555,102.1881282,-0.35114131,3.121770413,10.84040251,99.17300025,0.580024558,3.258821531,2.342807631,0.80200971,0.217720704,0.658531451,0.128512253,0.525866365,0.040053562,0.635754051,0.039940732,0.661889099,0.058638366,0.41676671,0.026219705,0.3421688,0.029853519,1.272239988,0.163302693,0.511986625,0.044616099
18Oki05,2018,Acropora,aff.,hyacinthus,Training,6.433059831,0.172662475,-6.636699008,18065.59057,0.852038375,7.895004065,1.659269738,58.52510241,0.161348318,3.373997576,-6.060525602,82.2034534,-0.528593809,3.438927389,9.329307258,80.91470472,0.686974804,3.418792799,-0.359235571,27495.89939,0.756768287,7.064102625,3.224579277,72.45930057,0.005159824,3.134401143,-5.320403194,105.6617979,-0.540012353,3.310591754,11.67719361,94.46287782,0.534265822,3.260319573,2.333642756,0.777113599,0.233310308,0.587944155,0.125283661,0.463268551,0.036019831,0.639498585,0.033220603,0.519350995,0.088869133,0.332031149,0.031941992,0.243531599,0.042635249,1.415123955,0.132711406,0.334813373,0.043891592
18Oki06,2018,Acropora,aff.,hyacinthus,Training,4.358604804,0.276629283,-4.071369385,20116.86411,1.029883646,7.683561543,1.169343718,64.86016683,0.293583364,3.281772756,-6.7297013,84.61787679,-0.327619413,3.255228222,9.006235529,90.28396009,0.662516683,3.264318973,-2.677924168,31578.88075,0.999029099,7.237589785,2.062691432,82.91834467,0.113959605,3.069471731,-6.936912891,108.3769355,-0.334950636,3.064603556,10.99078319,111.5924624,0.507863842,3.106449121,2.267916391,0.855917511,0.245498393,0.711880831,0.161104057,0.544660286,0.051184963,0.647373931,0.041715793,0.903941432,0.126633265,0.510278155,0.044056933,0.421977098,0.051397308,1.194299403,0.149677864,0.85013734,0.12888637
18Oki07,2018,Acropora,aff.,cytherea,Training,6.695645392,0.215708263,-4.105198657,12027.36194,1.009110577,7.59425737,1.904310648,50.49011296,0.373509655,3.117511261,-5.307354345,65.79075993,-0.257515134,3.279408089,9.092594764,69.5423805,0.651993378,3.153586308,3.239091731,16939.24972,0.792103515,6.385574514,3.19141161,57.81318011,0.157505702,2.8686007,-4.392653971,85.46113552,-0.361625172,3.202275965,10.7657338,69.25936875,0.492764455,3.075258627,2.301709261,0.786137556,0.191804699,0.662269588,0.122892194,0.501075397,0.026657097,0.59157071,0.024250827,0.561920489,0.079553436,0.332299325,0.035794276,0.204266629,0.050270703,1.391719873,0.128981516,0.472298195,0.075558267
18Oki08,2018,Acropora,aff.,cytherea,Training,6.985711508,0.199629519,-3.634422434,12731.30742,0.881720155,7.26711434,1.794943757,52.81882626,0.330057411,3.049965704,-5.505533541,71.24729147,-0.263111292,3.152244785,9.082061242,69.69119115,0.640765169,3.223797732,-1.191975311,16913.69475,0.523269766,6.851393697,2.916499533,58.01067773,0.176638152,2.993135849,-4.680371815,85.48123584,-0.465514253,3.308171412,10.51661944,72.53667645,0.61649857,3.284418788,2.313870972,0.762286151,0.193330447,0.624785492,0.118369053,0.505901282,0.034421031,0.640544479,0.04764234,0.528873169,0.043409693,0.332361389,0.01991679,0.239050426,0.02867747,1.375106269,0.114565922,0.46312948,0.044948161
18Oki09,2018,Acropora,aff.,cytherea,Training,4.307752249,0.221928926,-4.326054399,9366.359778,1.062026631,8.095343625,1.225310462,44.30048345,0.345492609,3.367666161,-5.483715006,56.52765969,-0.356182936,3.39404291,7.907770995,63.84490762,0.75507903,3.492260041,3.18013515,19295.97762,1.059815142,8.013640837,3.126526713,61.16264142,0.3016524,3.189015847,-4.571826101,81.45960098,-0.359716122,3.354226796,10.78369453,84.62259479,0.73348784,3.488645044,2.353114301,0.838828709,0.300515901,0.672011675,0.160385119,0.458293921,0.028105436,0.58362594,0.040697125,0.705536612,0.096961965,0.409313323,0.058290042,0.25067829,0.063480263,1.259729453,0.160005266,0.554609566,0.049668822
18Oki10,2018,Acropora,aff.,cytherea,Training,4.15946605,0.242883667,-4.276195993,6607.453195,1.142557831,7.878146049,1.140164922,37.45297788,0.279814722,3.322488743,-5.139280864,47.63472457,-0.383103841,3.396098077,7.398949935,52.92274423,0.65962056,3.293479716,8.57781733,10505.21048,1.354622906,7.465640045,3.242837263,46.68153431,0.307884256,3.04826652,-3.419518749,58.43608543,-0.235646214,3.273571848,9.85851009,62.14342842,0.599103936,3.214241756,2.347860881,0.852610621,0.255099598,0.689604037,0.148449717,0.439773946,0.018214444,0.54480212,0.02525433,0.797617655,0.132988386,0.377572516,0.058880705,0.213042341,0.082972076,1.176835635,0.163623967,0.825294189,0.153387019
